game_id,game_date,start_time,captured_at,home_team,away_team,home_probable_pitcher_id,away_probable_pitcher_id,home_probable_pitcher_name,away_probable_pitcher_name,home_sp_fip,away_sp_fip,sp_fip_diff,home_sp_k_pct,away_sp_k_pct,k_pct_diff,home_sp_bb_pct,away_sp_bb_pct,bb_pct_diff,home_sp_csw_proxy,away_sp_csw_proxy,sp_csw_diff,home_sp_stuff_plus_proxy,away_sp_stuff_plus_proxy,sp_stuff_plus_diff,pitcher_advanced_source_status,pitcher_advanced_reason,pitcher_advanced_captured_at
822721,2026-06-17,2026-06-17T17:05:00+00:00,2026-06-17T13:54:21.557616+00:00,Washington Nationals,Kansas City Royals,641793.0,679883.0,Zack Littell,Luinder Avila,6.6634,4.5602,2.1032,0.1314,0.2,-0.0686,0.0737,0.1394,-0.0657,0.2788,0.2803,-0.0015,84.25,92.17,-7.92,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
822722,2026-06-14,2026-06-14T17:35:00+00:00,2026-06-14T12:01:32.809155+00:00,Washington Nationals,Seattle Mariners,571945.0,676106.0,Miles Mikolas,Emerson Hancock,5.2765,3.8029,1.4736,0.1439,0.2396,-0.0957,0.0561,0.0543,0.0018,0.2939,0.3427,-0.0488,91.07,105.21,-14.14,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
822723,2026-06-16,2026-06-16T22:45:00+00:00,2026-06-16T21:14:10.018628+00:00,Washington Nationals,Kansas City Royals,656492.0,608379.0,Foster Griffin,Michael Wacha,4.5881,3.9723,0.6158,0.2305,0.1885,0.042,0.0663,0.0733,-0.007,0.3321,0.3076,0.0245,100.98,98.07,2.91,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
822724,2026-06-15,2026-06-15T22:45:00+00:00,2026-06-15T10:30:49.037896+00:00,Washington Nationals,Kansas City Royals,674841.0,687765.0,Andrew Alvarez,Mitch Spence,3.1,5.975,-2.875,0.2562,0.0976,0.1586,0.0992,0.1463,-0.0471,0.3285,0.2256,0.1029,105.38,77.13,28.25,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
822725,2026-06-13,2026-06-13T20:05:00+00:00,2026-06-13T14:54:26.594670+00:00,Washington Nationals,Seattle Mariners,676917.0,622491.0,Cade Cavalli,Luis Castillo,3.4214,4.255,-0.8336,0.2432,0.2181,0.0251,0.0751,0.0839,-0.0088,0.3341,0.3171,0.017,105.05,99.33,5.72,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
822726,2026-06-12,2026-06-12T22:45:00+00:00,2026-06-12T21:52:30.159126+00:00,Washington Nationals,Seattle Mariners,641793.0,682243.0,Zack Littell,Bryce Miller,6.6634,2.9571,3.7063,0.1314,0.288,-0.1566,0.0737,0.04,0.0337,0.2788,0.374,-0.0952,84.25,113.73,-29.48,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
822727,2026-06-03,2026-06-03T17:05:00+00:00,2026-06-03T14:02:07.840520+00:00,Washington Nationals,Miami Marlins,674841.0,676974.0,Andrew Alvarez,Max Meyer,3.1,3.2765,-0.1765,0.2562,0.2691,-0.0129,0.0992,0.0907,0.0085,0.3285,0.3392,-0.0107,105.38,106.82,-1.44,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
822728,2026-06-02,2026-06-02T22:45:00+00:00,2026-06-02T21:54:22.349462+00:00,Washington Nationals,Miami Marlins,663992.0,669199.0,Richard Lovelady,Lake Bachar,5.0884,3.6847,1.4037,0.1752,0.2885,-0.1133,0.146,0.0833,0.0627,0.2646,0.3526,-0.088,87.57,108.13,-20.56,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
822729,2026-05-31,2026-05-31T17:35:00+00:00,2026-05-31T16:07:50.641249+00:00,Washington Nationals,San Diego Padres,641793.0,656288.0,Zack Littell,Griffin Canning,6.6634,5.4095,1.2539,0.1314,0.224,-0.0926,0.0737,0.1366,-0.0629,0.2788,0.2937,-0.0149,84.25,92.24,-7.99,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
822730,2026-06-01,2026-06-01T22:45:00+00:00,2026-06-01T21:56:45.773595+00:00,Washington Nationals,Miami Marlins,676917.0,645261.0,Cade Cavalli,Sandy Alcantara,3.4214,3.9903,-0.5689,0.2432,0.1782,0.065,0.0751,0.0556,0.0195,0.3341,0.3113,0.0228,105.05,98.4,6.65,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
822731,2026-05-30,2026-05-30T20:05:00+00:00,2026-05-30T19:14:08.902169+00:00,Washington Nationals,San Diego Padres,656492.0,650633.0,Foster Griffin,Michael King,4.5881,4.3588,0.2293,0.2305,0.2098,0.0207,0.0663,0.1006,-0.0343,0.3321,0.3046,0.0275,100.98,96.86,4.12,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
822801,2026-06-14,2026-06-14T17:37:00+00:00,2026-06-14T12:01:32.809155+00:00,Toronto Blue Jays,New York Yankees,571578.0,701542.0,Patrick Corbin,Will Warren,4.4115,3.3339,1.0776,0.1593,0.2436,-0.0843,0.0741,0.0769,-0.0028,0.2926,0.3334,-0.0408,93.77,105.21,-11.44,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
822802,2026-06-13,2026-06-13T19:07:00+00:00,2026-06-13T14:54:26.594670+00:00,Toronto Blue Jays,New York Yankees,592332.0,693645.0,Kevin Gausman,Cam Schlittler,3.2034,2.3135,0.8899,0.2464,0.2775,-0.0311,0.0458,0.052,-0.0062,0.3503,0.3628,-0.0125,108.37,113.65,-5.28,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
822803,2026-06-12,2026-06-12T23:37:00+00:00,2026-06-12T23:22:44.338782+00:00,Toronto Blue Jays,New York Yankees,702056.0,677960.0,Trey Yesavage,Ryan Weathers,3.5825,4.4318,-0.8493,0.2374,0.2656,-0.0282,0.1263,0.0689,0.0574,0.3055,0.3483,-0.0428,99.89,104.75,-4.86,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
822804,2026-06-10,2026-06-10T23:07:00+00:00,2026-06-10T21:27:34.957253+00:00,Toronto Blue Jays,Philadelphia Phillies,453286.0,666200.0,Max Scherzer,Jesús Luzardo,8.7818,3.3218,5.46,0.1373,0.2665,-0.1292,0.1078,0.0742,0.0336,0.2647,0.3462,-0.0815,75.76,107.75,-31.99,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
822805,2026-06-09,2026-06-09T23:07:00+00:00,2026-06-09T22:25:45.628325+00:00,Toronto Blue Jays,Philadelphia Phillies,656302.0,554430.0,Dylan Cease,Zack Wheeler,2.374,3.3872,-1.0132,0.363,0.2627,0.1003,0.1023,0.0636,0.0387,0.3803,0.3496,0.0307,117.99,108.02,9.97,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
822806,2026-06-08,2026-06-08T23:07:00+00:00,2026-06-08T22:28:08.345647+00:00,Toronto Blue Jays,Philadelphia Phillies,571578.0,650911.0,Patrick Corbin,Cristopher Sánchez,4.4115,2.1505,2.261,0.1593,0.29,-0.1307,0.0741,0.0475,0.0266,0.2926,0.3712,-0.0786,93.77,115.75,-21.98,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
