game_id,game_date,home_team,away_team,home_lineup_quality_score,away_lineup_quality_score,lineup_quality_diff,home_top3_available,away_top3_available,home_projected_lineup_available,away_projected_lineup_available,home_confirmed_lineup_available,away_confirmed_lineup_available,lineup_confidence_grade,lineup_context_available,lineup_quality_warning
822727,2026-06-03,Nationals,Marlins,25,25,0,False,False,True,True,False,False,D,False,confirmed lineup missing | top3 hitter ids incomplete | top3 savant incomplete
822728,2026-06-02,Nationals,Marlins,85,85,0,False,False,True,True,True,True,A,True,top3 savant incomplete
822729,2026-05-31,Nationals,Padres,85,85,0,False,False,True,True,True,True,A,True,top3 savant incomplete
822730,2026-06-01,Nationals,Marlins,85,85,0,False,False,True,True,True,True,A,True,top3 savant incomplete
822731,2026-05-30,Nationals,Padres,65,65,0,False,False,True,True,True,True,B,True,top3 hitter ids incomplete | top3 savant incomplete
822732,2026-05-29,Nationals,Padres,0,0,0,False,False,False,False,False,False,D,False,confirmed lineup missing | projected lineup incomplete | top3 hitter ids incomplete | top3 savant incomplete
822804,2026-06-10,Blue Jays,Phillies,85,85,0,False,False,True,True,True,True,A,True,top3 savant incomplete
822805,2026-06-09,Blue Jays,Phillies,85,85,0,False,False,True,True,True,True,A,True,top3 savant incomplete
822806,2026-06-08,Blue Jays,Phillies,85,85,0,False,False,True,True,True,True,A,True,top3 savant incomplete
822807,2026-06-07,Blue Jays,Orioles,25,25,0,False,False,True,True,False,False,D,False,confirmed lineup missing | top3 hitter ids incomplete | top3 savant incomplete
822808,2026-06-06,Blue Jays,Orioles,25,25,0,False,False,True,True,False,False,D,False,confirmed lineup missing | top3 hitter ids incomplete | top3 savant incomplete
822810,2026-06-05,Blue Jays,Orioles,85,85,0,False,False,True,True,True,True,A,True,top3 savant incomplete
822890,2026-06-07,Rangers,Guardians,25,25,0,False,False,True,True,False,False,D,False,confirmed lineup missing | top3 hitter ids incomplete | top3 savant incomplete
822891,2026-06-06,Rangers,Guardians,25,25,0,False,False,True,True,False,False,D,False,confirmed lineup missing | top3 hitter ids incomplete | top3 savant incomplete
822892,2026-06-06,Rangers,Guardians,85,85,0,False,False,True,True,True,True,A,True,top3 savant incomplete
822893,2026-05-30,Rangers,Royals,65,65,0,False,False,True,True,True,True,B,True,top3 hitter ids incomplete | top3 savant incomplete
822894,2026-05-30,Rangers,Royals,0,0,0,False,False,False,False,False,False,D,False,confirmed lineup missing | projected lineup incomplete | top3 hitter ids incomplete | top3 savant incomplete
822895,2026-05-31,Rangers,Royals,85,85,0,False,False,True,True,True,True,A,True,top3 savant incomplete
822896,2026-05-29,Rangers,Astros,0,0,0,False,False,False,False,False,False,D,False,confirmed lineup missing | projected lineup incomplete | top3 hitter ids incomplete | top3 savant incomplete
822897,2026-05-28,Rangers,Astros,0,0,0,False,False,False,False,False,False,D,False,confirmed lineup missing | projected lineup incomplete | top3 hitter ids incomplete | top3 savant incomplete
822969,2026-06-09,Rays,Red Sox,85,85,0,False,False,True,True,True,True,A,True,top3 savant incomplete
822970,2026-06-10,Rays,Red Sox,85,85,0,False,False,True,True,True,True,A,True,top3 savant incomplete
822971,2026-06-02,Rays,Tigers,85,85,0,False,False,True,True,True,True,A,True,top3 savant incomplete
822972,2026-06-08,Rays,Red Sox,85,85,0,False,False,True,True,True,True,A,True,top3 savant incomplete
822973,2026-06-03,Rays,Tigers,25,85,-60,False,False,True,True,False,True,D,False,confirmed lineup missing | top3 hitter ids incomplete | top3 savant incomplete
822974,2026-06-01,Rays,Tigers,85,85,0,False,False,True,True,True,True,A,True,top3 savant incomplete
822975,2026-05-30,Rays,Angels,65,65,0,False,False,True,True,True,True,B,True,top3 hitter ids incomplete | top3 savant incomplete
822976,2026-05-31,Rays,Angels,85,85,0,False,False,True,True,True,True,A,True,top3 savant incomplete
822978,2026-05-29,Rays,Angels,0,0,0,False,False,False,False,False,False,D,False,confirmed lineup missing | projected lineup incomplete | top3 hitter ids incomplete | top3 savant incomplete
823047,2026-06-07,Cardinals,Reds,25,25,0,False,False,True,True,False,False,D,False,confirmed lineup missing | top3 hitter ids incomplete | top3 savant incomplete
823048,2026-06-06,Cardinals,Reds,25,25,0,False,False,True,True,False,False,D,False,confirmed lineup missing | top3 hitter ids incomplete | top3 savant incomplete
823049,2026-06-06,Cardinals,Reds,85,85,0,False,False,True,True,True,True,A,True,top3 savant incomplete
823050,2026-06-01,Cardinals,Rangers,85,85,0,False,False,True,True,True,True,A,True,top3 savant incomplete
