odds_snapshot_id,pipeline_version,game_id,game_date,start_time,captured_at,minutes_to_start,home_team,away_team,bookmaker,bookmaker_key,bookmaker_last_update,market,side,line,odds,odds_quality_status,suspicious_odds_reason,starting_pitcher_confirmed,lineup_confirmed,is_pregame,is_opening_snapshot,is_closing_snapshot,settled_at,home_win,home_score,away_score
50d5de710ba12bebefe6cf52f7598c60a14fc37490cbbc7e987ef7ee75319795,baseline_v2_clean,824272,2026-05-28,2026-05-28T17:10:00Z,2026-05-28T08:39:49.869281Z,510.169,Tigers,Angels,FanDuel,fanduel,2026-05-28T08:39:37Z,moneyline,home,,1.77,OK,,,,True,True,False,,,,
3d83da1b52085b1853336248a0a8b9a5ed76704b147b66a637fa8820ec5e24a9,baseline_v2_clean,824272,2026-05-28,2026-05-28T17:10:00Z,2026-05-28T08:39:49.869281Z,510.169,Tigers,Angels,FanDuel,fanduel,2026-05-28T08:39:37Z,moneyline,away,,2.1,OK,,,,True,True,False,,,,
c44086b2ff25fbfeb563d73dfc284a833c7410002216f522d001b877147c95ce,baseline_v2_clean,824272,2026-05-28,2026-05-28T17:10:00Z,2026-05-28T08:39:49.869281Z,510.169,Tigers,Angels,FanDuel,fanduel,2026-05-28T08:39:37Z,spread,home,-1.5,2.55,OK,,,,True,True,False,,,,
7f300ffd9663cdcdd328f3888dc7b6d4aa30385d71763d340f21ded73ecb7e94,baseline_v2_clean,824272,2026-05-28,2026-05-28T17:10:00Z,2026-05-28T08:39:49.869281Z,510.169,Tigers,Angels,FanDuel,fanduel,2026-05-28T08:39:37Z,total,over,9.0,1.94,OK,,,,True,True,False,,,,
7f0ab0d5ac6d45152d528897de40171a75cf2f9c688bc44e370288278e77da56,baseline_v2_clean,824272,2026-05-28,2026-05-28T17:10:00Z,2026-05-28T08:39:49.869281Z,510.169,Tigers,Angels,FanDuel,fanduel,2026-05-28T08:39:37Z,total,under,9.0,1.88,OK,,,,True,True,False,,,,
1b785202e2cbfc1395dcc1855956224ecd7778414ef8176dbfe7726830acf441,baseline_v2_clean,824272,2026-05-28,2026-05-28T17:10:00Z,2026-05-28T08:39:49.869281Z,510.169,Tigers,Angels,DraftKings,draftkings,2026-05-28T08:38:58Z,moneyline,home,,1.76,OK,,,,True,True,False,,,,
b06af65e42163373a999f6f7db78e2321e1ccca23a5a4e22c21c76ce27375bd3,baseline_v2_clean,824272,2026-05-28,2026-05-28T17:10:00Z,2026-05-28T08:39:49.869281Z,510.169,Tigers,Angels,DraftKings,draftkings,2026-05-28T08:38:58Z,moneyline,away,,2.09,OK,,,,True,True,False,,,,
97d868c51fa245397ae53edc2f3a293f15a09041f19bda675f5d959c2b25920e,baseline_v2_clean,824272,2026-05-28,2026-05-28T17:10:00Z,2026-05-28T08:39:49.869281Z,510.169,Tigers,Angels,DraftKings,draftkings,2026-05-28T08:38:58Z,spread,home,-1.5,2.53,OK,,,,True,True,False,,,,
8d50843dd4ff469d58712dd653712988dd91a8408738fe48783b45d82b403b33,baseline_v2_clean,824272,2026-05-28,2026-05-28T17:10:00Z,2026-05-28T08:39:49.869281Z,510.169,Tigers,Angels,DraftKings,draftkings,2026-05-28T08:38:58Z,total,over,9.0,2.0,OK,,,,True,True,False,,,,
f04d84a798b38e3f27961fe7758a296d2298e149551a36113de3363cd9683519,baseline_v2_clean,824272,2026-05-28,2026-05-28T17:10:00Z,2026-05-28T08:39:49.869281Z,510.169,Tigers,Angels,DraftKings,draftkings,2026-05-28T08:38:58Z,total,under,9.0,1.83,OK,,,,True,True,False,,,,
6f1d9bf279656356884c4fa9089ec38bdfc7ba56ae98a73f13c722bad588cf34,baseline_v2_clean,824272,2026-05-28,2026-05-28T17:10:00Z,2026-05-28T08:39:49.869281Z,510.169,Tigers,Angels,BetMGM,betmgm,2026-05-28T08:37:43Z,moneyline,home,,1.74,OK,,,,True,True,False,,,,
bf4c4a42218aea211a33a21e9b8b6095856871d9a9431e2e9646d91b4292219d,baseline_v2_clean,824272,2026-05-28,2026-05-28T17:10:00Z,2026-05-28T08:39:49.869281Z,510.169,Tigers,Angels,BetMGM,betmgm,2026-05-28T08:37:43Z,moneyline,away,,2.1,OK,,,,True,True,False,,,,
f79058b1ae7606893c4e2439b5c11644c3bf2647ab88ace2380d201c8d30862e,baseline_v2_clean,824272,2026-05-28,2026-05-28T17:10:00Z,2026-05-28T08:39:49.869281Z,510.169,Tigers,Angels,BetMGM,betmgm,2026-05-28T08:37:43Z,spread,home,-1.5,2.5,OK,,,,True,True,False,,,,
43bed3858cf569d3bd8175d3ce52ebf8e8ac5743a12c8ef49fa01a8b26a5f894,baseline_v2_clean,824272,2026-05-28,2026-05-28T17:10:00Z,2026-05-28T08:39:49.869281Z,510.169,Tigers,Angels,BetMGM,betmgm,2026-05-28T08:37:43Z,total,over,9.0,2.0,OK,,,,True,True,False,,,,
0fd21abb123480797ed9371f443c8e581f1aa0e27df5a325508e80d05e3413c7,baseline_v2_clean,824272,2026-05-28,2026-05-28T17:10:00Z,2026-05-28T08:39:49.869281Z,510.169,Tigers,Angels,BetMGM,betmgm,2026-05-28T08:37:43Z,total,under,9.0,1.83,OK,,,,True,True,False,,,,
ac8f9420b28ab81926ce9c8a987798a5fc27ce7f6302527344a88d22a7b37ce4,baseline_v2_clean,824595,2026-05-28,2026-05-28T18:10:00Z,2026-05-28T08:39:49.869281Z,570.169,White Sox,Twins,FanDuel,fanduel,2026-05-28T08:39:37Z,moneyline,home,,1.77,OK,,,,True,True,False,,,,
3658e07eae4d8d781f200c80fd4390aadd27748b6c09b581189b0f6473eb499d,baseline_v2_clean,824595,2026-05-28,2026-05-28T18:10:00Z,2026-05-28T08:39:49.869281Z,570.169,White Sox,Twins,FanDuel,fanduel,2026-05-28T08:39:37Z,moneyline,away,,2.1,OK,,,,True,True,False,,,,
b6360a191933f03a27486d2d00170ce983c9c5e15da7f7c764502f2cd41bc81d,baseline_v2_clean,824595,2026-05-28,2026-05-28T18:10:00Z,2026-05-28T08:39:49.869281Z,570.169,White Sox,Twins,FanDuel,fanduel,2026-05-28T08:39:37Z,spread,home,-1.5,2.52,OK,,,,True,True,False,,,,
81d891d4a6e1a766c04f60bab6ee3eff2dd19f0461820307a610cf4af3e1d801,baseline_v2_clean,824595,2026-05-28,2026-05-28T18:10:00Z,2026-05-28T08:39:49.869281Z,570.169,White Sox,Twins,FanDuel,fanduel,2026-05-28T08:39:37Z,total,over,7.5,1.83,OK,,,,True,True,False,,,,
f0ccf073a67644e450573c09cc496addbca05303725894654f60bcb53be1aae1,baseline_v2_clean,824595,2026-05-28,2026-05-28T18:10:00Z,2026-05-28T08:39:49.869281Z,570.169,White Sox,Twins,FanDuel,fanduel,2026-05-28T08:39:37Z,total,under,7.5,1.98,OK,,,,True,True,False,,,,
02a717d3f72ed6b8b8e2705c7e0c34d19ad64ba1b3ffb08ea5c1d112ed4edd16,baseline_v2_clean,824595,2026-05-28,2026-05-28T18:10:00Z,2026-05-28T08:39:49.869281Z,570.169,White Sox,Twins,DraftKings,draftkings,2026-05-28T08:38:58Z,moneyline,home,,1.7,OK,,,,True,True,False,,,,
52d44b640087e2a1c4bea7fa10a7be0e5253ef1cc57746f83862a9c09701332e,baseline_v2_clean,824595,2026-05-28,2026-05-28T18:10:00Z,2026-05-28T08:39:49.869281Z,570.169,White Sox,Twins,DraftKings,draftkings,2026-05-28T08:38:58Z,moneyline,away,,2.18,OK,,,,True,True,False,,,,
0d48a953bb0124739f0be125ff8b3c03d8d0b84897d930ff228f7002b33915f6,baseline_v2_clean,824595,2026-05-28,2026-05-28T18:10:00Z,2026-05-28T08:39:49.869281Z,570.169,White Sox,Twins,DraftKings,draftkings,2026-05-28T08:38:58Z,spread,home,-1.5,2.5,OK,,,,True,True,False,,,,
bb63eae423ade6614eb815881b5388437b346b5bea96d61f97a1a0dce9db43f4,baseline_v2_clean,824595,2026-05-28,2026-05-28T18:10:00Z,2026-05-28T08:39:49.869281Z,570.169,White Sox,Twins,DraftKings,draftkings,2026-05-28T08:38:58Z,total,over,8.0,1.95,OK,,,,True,True,False,,,,
9cc93b29567cedbf8f6a184a827789471dbd869345c478f8172bed3e0564b652,baseline_v2_clean,824595,2026-05-28,2026-05-28T18:10:00Z,2026-05-28T08:39:49.869281Z,570.169,White Sox,Twins,DraftKings,draftkings,2026-05-28T08:38:58Z,total,under,8.0,1.87,OK,,,,True,True,False,,,,
be89ad0985310b908a1078ae256d19ba3bb3655df3f7730ed65cc91084cf3659,baseline_v2_clean,824595,2026-05-28,2026-05-28T18:10:00Z,2026-05-28T08:39:49.869281Z,570.169,White Sox,Twins,BetMGM,betmgm,2026-05-28T08:37:43Z,moneyline,home,,1.69,OK,,,,True,True,False,,,,
25477796c315c88da11ec37dfced412a6d7063d4d3098bdab374edcbc2b5b4cd,baseline_v2_clean,824595,2026-05-28,2026-05-28T18:10:00Z,2026-05-28T08:39:49.869281Z,570.169,White Sox,Twins,BetMGM,betmgm,2026-05-28T08:37:43Z,moneyline,away,,2.2,OK,,,,True,True,False,,,,
7e96aeacf7dcb078e450d92ae6ef6ccf0e6f609c02d1a208f7d13e90a91d9bb8,baseline_v2_clean,824595,2026-05-28,2026-05-28T18:10:00Z,2026-05-28T08:39:49.869281Z,570.169,White Sox,Twins,BetMGM,betmgm,2026-05-28T08:37:43Z,total,over,8.0,1.95,OK,,,,True,True,False,,,,
