game_id,game_date,start_time,captured_at,home_team,away_team,home_top3_player_ids,away_top3_player_ids,home_top3_player_names,away_top3_player_names,home_top3_source_status,away_top3_source_status,home_top3_reason,away_top3_reason,top3_player_source,top3_player_captured_at
822727,2026-06-03,2026-06-03T17:05:00+00:00,2026-06-03T14:02:07.840520+00:00,Washington Nationals,Miami Marlins,"695578,682928,678554","672640,669364,689414","James Wood,CJ Abrams,Curtis Mead","Otto Lopez,Xavier Edwards,Liam Hicks",api_ops,api_ops,Top3 selected by season hitting OPS/OBP+SLG for 2026; players_with_stats=3,Top3 selected by season hitting OPS/OBP+SLG for 2026; players_with_stats=3,daily_context_or_mlb_stats_api,2026-06-10T00:13:23.466678+00:00
822728,2026-06-02,2026-06-02T22:45:00+00:00,2026-06-02T21:54:22.349462+00:00,Washington Nationals,Miami Marlins,"695578,671277,678554","681715,672640,669065","695578,671277,678554","681715,672640,669065",daily_context,daily_context,Using existing top3 player ids from daily context,Using existing top3 player ids from daily context,daily_context_or_mlb_stats_api,2026-06-10T00:13:23.466678+00:00
822729,2026-05-31,2026-05-31T17:35:00+00:00,2026-05-31T16:07:50.641249+00:00,Washington Nationals,San Diego Padres,"695578,671277,678554","665487,657757,592518","695578,671277,678554","665487,657757,592518",daily_context,daily_context,Using existing top3 player ids from daily context,Using existing top3 player ids from daily context,daily_context_or_mlb_stats_api,2026-06-10T00:13:23.466678+00:00
822730,2026-06-01,2026-06-01T22:45:00+00:00,2026-06-01T21:56:45.773595+00:00,Washington Nationals,Miami Marlins,"695578,671277,678554","689414,672640,669065","695578,671277,678554","689414,672640,669065",daily_context,daily_context,Using existing top3 player ids from daily context,Using existing top3 player ids from daily context,daily_context_or_mlb_stats_api,2026-06-10T00:13:23.466678+00:00
822731,2026-05-30,2026-05-30T20:05:00+00:00,2026-05-30T19:14:08.902169+00:00,Washington Nationals,San Diego Padres,"695578,682928,678554","664034,657757,669392","James Wood,CJ Abrams,Curtis Mead","Ty France,Gavin Sheets,Samad Taylor",api_ops,api_ops,Top3 selected by season hitting OPS/OBP+SLG for 2026; players_with_stats=3,Top3 selected by season hitting OPS/OBP+SLG for 2026; players_with_stats=3,daily_context_or_mlb_stats_api,2026-06-10T00:13:23.466678+00:00
822804,2026-06-10,2026-06-10T23:07:00+00:00,2026-06-10T00:13:07.611497+00:00,Toronto Blue Jays,Philadelphia Phillies,"682818,678218,676391","656941,669016,547180","Yohendrick Piñango,Brandon Valenzuela,Ernie Clement","Kyle Schwarber,Brandon Marsh,Bryce Harper",api_ops,api_ops,Top3 selected by season hitting OPS/OBP+SLG for 2026; players_with_stats=3,Top3 selected by season hitting OPS/OBP+SLG for 2026; players_with_stats=3,daily_context_or_mlb_stats_api,2026-06-10T00:13:23.466678+00:00
822805,2026-06-09,2026-06-09T23:07:00+00:00,2026-06-09T22:25:45.628325+00:00,Toronto Blue Jays,Philadelphia Phillies,"665489,664770,676391","656941,607208,547180","665489,664770,676391","656941,607208,547180",daily_context,daily_context,Using existing top3 player ids from daily context,Using existing top3 player ids from daily context,daily_context_or_mlb_stats_api,2026-06-10T00:13:23.466678+00:00
822806,2026-06-08,2026-06-08T23:07:00+00:00,2026-06-08T22:28:08.345647+00:00,Toronto Blue Jays,Philadelphia Phillies,"543807,664770,665489","656941,607208,547180","543807,664770,665489","656941,607208,547180",daily_context,daily_context,Using existing top3 player ids from daily context,Using existing top3 player ids from daily context,daily_context_or_mlb_stats_api,2026-06-10T00:13:23.466678+00:00
822807,2026-06-07,2026-06-07T17:37:00+00:00,2026-06-07T10:56:39.401112+00:00,Toronto Blue Jays,Baltimore Orioles,"682818,678218,676391","668939,694212,621493","Yohendrick Piñango,Brandon Valenzuela,Ernie Clement","Adley Rutschman,Samuel Basallo,Taylor Ward",api_ops,api_ops,Top3 selected by season hitting OPS/OBP+SLG for 2026; players_with_stats=3,Top3 selected by season hitting OPS/OBP+SLG for 2026; players_with_stats=3,daily_context_or_mlb_stats_api,2026-06-10T00:13:23.466678+00:00
822808,2026-06-06,2026-06-06T19:07:00+00:00,2026-06-06T13:40:39.003341+00:00,Toronto Blue Jays,Baltimore Orioles,"682818,678218,676391","668939,694212,621493","Yohendrick Piñango,Brandon Valenzuela,Ernie Clement","Adley Rutschman,Samuel Basallo,Taylor Ward",api_ops,api_ops,Top3 selected by season hitting OPS/OBP+SLG for 2026; players_with_stats=3,Top3 selected by season hitting OPS/OBP+SLG for 2026; players_with_stats=3,daily_context_or_mlb_stats_api,2026-06-10T00:13:23.466678+00:00
