fold_id,game_id,game_date,prediction_created_at,model_prob,market_prob,constant_50_prob,outcome,clv,status
1,822897,2026-05-28,2026-05-27T19:34:03.285423Z,0.4987,0.5656,0.5,0,nan,settled_oos
1,823295,2026-05-27,2026-05-27T19:34:03.285423Z,0.3673,0.4322,0.5,0,nan,settled_oos
1,823376,2026-05-27,2026-05-27T19:34:03.285423Z,0.499,0.5326,0.5,0,nan,settled_oos
1,823626,2026-05-27,2026-05-27T19:34:03.285423Z,0.4529,0.5183,0.5,1,nan,settled_oos
1,823947,2026-05-28,2026-05-27T19:34:03.285423Z,0.9116,0.7737,0.5,1,nan,settled_oos
1,824104,2026-05-27,2026-05-27T19:34:03.285423Z,0.2798,0.4091,0.5,0,nan,settled_oos
1,824270,2026-05-27,2026-05-27T19:34:03.285423Z,0.5876,0.5052,0.5,1,nan,settled_oos
1,824596,2026-05-27,2026-05-27T19:34:03.285423Z,0.5423,0.5,0.5,1,nan,settled_oos
1,824756,2026-05-27,2026-05-27T19:34:03.285423Z,0.4839,0.517,0.5,1,nan,settled_oos
1,824836,2026-05-27,2026-05-27T19:34:03.285423Z,0.52,0.4922,0.5,1,nan,settled_oos
1,822896,2026-05-29,2026-05-28T03:30:19.783468Z,0.3569,0.5802,0.5,0,nan,settled_oos
1,823378,2026-05-28,2026-05-28T03:30:19.783468Z,0.4973,0.6095,0.5,0,nan,settled_oos
1,824272,2026-05-28,2026-05-28T03:30:19.783468Z,0.6748,0.544,0.5,0,nan,settled_oos
1,824595,2026-05-28,2026-05-28T03:30:19.783468Z,0.5092,0.5254,0.5,1,nan,settled_oos
1,824757,2026-05-28,2026-05-28T03:30:19.783468Z,0.5336,0.437,0.5,0,nan,settled_oos
1,824834,2026-05-28,2026-05-28T03:30:19.783468Z,0.3992,0.5469,0.5,0,nan,settled_oos
1,822732,2026-05-29,2026-05-29T00:46:39.447607Z,0.3007,0.4948,0.5,0,nan,settled_oos
1,822894,2026-05-30,2026-05-29T00:46:39.447607Z,0.3666,0.5366,0.5,1,nan,settled_oos
1,822978,2026-05-29,2026-05-29T00:46:39.447607Z,0.6307,0.6163,0.5,1,nan,settled_oos
1,823055,2026-05-29,2026-05-29T00:46:39.447607Z,0.397,0.443,0.5,1,nan,settled_oos
1,823135,2026-05-30,2026-05-29T00:46:39.447607Z,0.6271,0.574,0.5,1,nan,settled_oos
1,823377,2026-05-29,2026-05-29T00:46:39.447607Z,0.553,0.5619,0.5,1,nan,settled_oos
1,823623,2026-05-29,2026-05-29T00:46:39.447607Z,0.3663,0.5339,0.5,1,nan,settled_oos
1,823946,2026-05-30,2026-05-29T00:46:39.447607Z,0.5188,0.5195,0.5,1,nan,settled_oos
1,824191,2026-05-30,2026-05-29T00:46:39.447607Z,0.4886,0.4844,0.5,0,nan,settled_oos
1,824353,2026-05-30,2026-05-29T00:46:39.447607Z,0.1873,0.4,0.5,1,nan,settled_oos
1,824433,2026-05-29,2026-05-29T00:46:39.447607Z,0.5096,0.517,0.5,1,nan,settled_oos
1,824515,2026-05-29,2026-05-29T00:46:39.447607Z,0.4359,0.4344,0.5,0,nan,settled_oos
1,824594,2026-05-29,2026-05-29T00:46:39.447607Z,0.4162,0.474,0.5,1,nan,settled_oos
1,824835,2026-05-29,2026-05-29T00:46:39.447607Z,0.4148,0.3105022831050228,0.5,0,nan,settled_oos
1,825002,2026-05-30,2026-05-29T00:46:39.447607Z,0.3146,0.4282,0.5,0,nan,settled_oos
1,822731,2026-05-30,2026-05-30T01:36:53.684100Z,0.2923,0.1054,0.5,1,nan,settled_oos
1,822893,2026-05-30,2026-05-30T01:36:53.684100Z,0.3906,0.9700044769437396,0.5,1,nan,settled_oos
1,822975,2026-05-30,2026-05-30T01:36:53.684100Z,0.6539,0.9711510996858042,0.5,0,nan,settled_oos
1,823054,2026-05-30,2026-05-30T01:36:53.684100Z,0.3932,0.8372,0.5,0,nan,settled_oos
1,823132,2026-05-31,2026-05-30T01:36:53.684100Z,0.6146,0.5644,0.5,1,nan,settled_oos
1,823375,2026-05-30,2026-05-30T01:36:53.684100Z,0.5699,0.1883,0.5,1,nan,settled_oos
1,823622,2026-05-30,2026-05-30T01:36:53.684100Z,0.3719,0.8599,0.5,1,nan,settled_oos
1,823945,2026-05-31,2026-05-30T01:36:53.684100Z,0.5419,0.5209,0.5,0,nan,settled_oos
1,824190,2026-05-30,2026-05-30T01:36:53.684100Z,0.5451,0.6234,0.5,1,nan,settled_oos
1,824352,2026-05-31,2026-05-30T01:36:53.684100Z,0.2171,0.4282,0.5,1,nan,settled_oos
1,824431,2026-05-30,2026-05-30T01:36:53.684100Z,0.6346,0.8919469928644241,0.5,0,nan,settled_oos
1,824513,2026-05-30,2026-05-30T01:36:53.684100Z,0.3932,0.4496,0.5,0,nan,settled_oos
1,824593,2026-05-30,2026-05-30T01:36:53.684100Z,0.4793,0.2984409799554566,0.5,1,nan,settled_oos
1,824833,2026-05-30,2026-05-30T01:36:53.684100Z,0.3615,0.2105,0.5,1,nan,settled_oos
1,825000,2026-05-31,2026-05-30T01:36:53.684100Z,0.3163,0.437,0.5,1,nan,settled_oos
1,822729,2026-05-31,2026-05-31T00:01:43.452192Z,0.4524,0.449,0.5,1,nan,settled_oos
1,822895,2026-05-31,2026-05-31T00:01:43.452192Z,0.4007,0.515,0.5,1,nan,settled_oos
1,822976,2026-05-31,2026-05-31T00:01:43.452192Z,0.607,0.644,0.5,1,nan,settled_oos
1,823053,2026-05-31,2026-05-31T00:01:43.452192Z,0.4639,0.4748010610079576,0.5,1,nan,settled_oos
1,823133,2026-05-31,2026-05-31T00:01:43.452192Z,0.6477,0.5802,0.5,1,nan,settled_oos
1,823373,2026-05-31,2026-05-31T00:01:43.452192Z,0.6202,0.5914,0.5,1,nan,settled_oos
1,823621,2026-05-31,2026-05-31T00:01:43.452192Z,0.458,0.6047,0.5,1,nan,settled_oos
1,823944,2026-05-31,2026-05-31T00:01:43.452192Z,0.612,0.5339,0.5,1,nan,settled_oos
1,824187,2026-05-31,2026-05-31T00:01:43.452192Z,0.4526,0.377,0.5,0,nan,settled_oos
1,824354,2026-05-31,2026-05-31T00:01:43.452192Z,0.2158,0.483,0.5,0,nan,settled_oos
1,824430,2026-05-31,2026-05-31T00:01:43.452192Z,0.469,0.4876,0.5,0,nan,settled_oos
1,824512,2026-05-31,2026-05-31T00:01:43.452192Z,0.4449,0.5238,0.5,1,nan,settled_oos
1,824592,2026-05-31,2026-05-31T00:01:43.452192Z,0.5232,0.5465,0.5,1,nan,settled_oos
1,824832,2026-05-31,2026-05-31T00:01:43.452192Z,0.4898,0.5446,0.5,1,nan,settled_oos
1,825001,2026-05-31,2026-05-31T00:01:43.452192Z,0.2901,0.4188,0.5,0,nan,settled_oos
1,822730,2026-06-01,2026-06-01T03:35:36.736814Z,0.3939,0.5703,0.5,0,nan,settled_oos
1,822974,2026-06-01,2026-06-01T03:35:36.736814Z,0.4797,0.6015,0.5,0,nan,settled_oos
1,823050,2026-06-01,2026-06-01T03:35:36.736814Z,0.5149,0.4689,0.5,0,nan,settled_oos
1,823131,2026-06-02,2026-06-01T03:35:36.736814Z,0.6309,0.5619,0.5,1,nan,settled_oos
1,823702,2026-06-01,2026-06-01T03:35:36.736814Z,0.5595,0.604,0.5,1,nan,settled_oos
1,823781,2026-06-01,2026-06-01T03:35:36.736814Z,0.5232,0.5769,0.5,1,nan,settled_oos
1,824027,2026-06-02,2026-06-01T03:35:36.736814Z,0.6533,0.6459,0.5,0,nan,settled_oos
1,824510,2026-06-01,2026-06-01T03:35:36.736814Z,0.5768,0.6386,0.5,0,nan,settled_oos
1,825078,2026-06-02,2026-06-01T03:35:36.736814Z,0.3957,0.4162,0.5,1,nan,settled_oos
1,822728,2026-06-02,2026-06-02T02:26:37.503439Z,0.3181,0.5,0.5,0,nan,settled_oos
1,822971,2026-06-02,2026-06-02T02:26:37.503439Z,0.4921,0.563,0.5,0,nan,settled_oos
1,823052,2026-06-02,2026-06-02T02:26:37.503439Z,0.4308,0.0727532097004279,0.5,0,nan,settled_oos
